using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
                UnBindResp Uresp = await client.UnbindAsync();
                await client.DisconnectAsync();

                //if (resp[0].Header.Status == CommandStatus.ESME_ROK)
                //{
                //deduct balance
                string s = ob.UpdateAndGetBalance(userid, "", noofsms * mobcnt, rate);
                ob.AddInMsgSubmitted(resp, userid, sender, mobile, msg.Replace("'", "''"), msgtype, Convert.ToString(resp[0].MessageId), Convert.ToString(resp[0].Header.Status), smppaccountid, peid, templateid, rate, ucs, sms_provider + '-' + sms_systemid);
                if (mobList.Count == 1)
                    return "SMS Submitted Successfully. Message ID: " + Convert.ToString(resp[0].MessageId);
                else
                {
                    string ss = "";
                    for (int i = 0; i < resp.Count; i++)
                    {
                        ss += "MobileNo: " + resp[i].Request.DestinationAddress.Address.ToString() + " Message ID: " + resp[i].MessageId.ToString() + ", ";
                    }
                    ss = ss.Substring(0, ss.Length - 2);
                    return "SMS Submitted Successfully. " + ss;
                }
                //}
                //else
                //{
                //return resp;
                //}
                //    smpp obj = new smpp();
                //obj.userid = userid;
                //obj.sender = sender;
                //obj.mobile = mobile;
                //obj.msg = msg;
                //obj.msgtype = msgtype;
                //obj.connect();
                //string resp = obj.msgid;
                //return ""; // resp;
            }
            catch (Exception ex)
            {
                return ex.Message;
            }
        }

        public string GetMsgID()
        {
            return 'S'+Convert.ToString(Guid.NewGuid());
        }

        public int GetMsgCount(string msg)
        {
            string hc = ConfigurationManager.AppSettings["HOMECR"].ToString();
            if (hc == "1") HomeCR = true;
            string q = msg.Trim();
            //if (s.charAt(k) == "~" || s.charAt(k) == "|" || s.charAt(k) == "{" || s.charAt(k) == "}" || s.charAt(k) == "[" || s.charAt(k) == "]" || s.charAt(k) == "^" || s.charAt(k) == "\\") {
            int count_PIPE = q.Count(f => f == '|');
            int qlen = q.Length + count_PIPE;

            int count_tild = q.Count(f => f == '~'); qlen = qlen + count_tild;

            int count1 = q.Count(f => f == '{'); qlen = qlen + count1;
            int count2 = q.Count(f => f == '}'); qlen = qlen + count2;
            int count3 = q.Count(f => f == '['); qlen = qlen + count3;
            int count4 = q.Count(f => f == ']'); qlen = qlen + count4;
            int count5 = q.Count(f => f == '^'); qlen = qlen + count5;
            int count6 = q.Count(f => f == '\\'); qlen = qlen + count6;

            int ln = qlen;
            int i = 0;
            if (ln >= 1) i = 1;
            if (ln > 160) i = 2;
            if (ln > 306) i = 3;
            if (ln > 459) i = 4;
            if (ln > 612) i = 5;
            if (ln > 765) i = 6;
            if (ln > 918) i = 7;
            if (ln > 1071) i = 8;
            if (ln > 1224) i = 9;
            if (ln > 1377) i = 10;
            if (ln > 1530) i = 11;
            if (ln > 1683) i = 12;
            if (ln > 1836) i = 13;
            if (ln > 1989) i = 14;
            if (ln > 2142) i = 15;
            if (ln > 2295) i = 16;
            if (ln > 2448) i = 17;
            if (ln > 2601) i = 18;
            if (ln > 2754) i = 19;
            if (ln > 2907) i = 20;
            if (ln > 3060) i = 21;
            if (ln > 3213) i = 22;
            if (ln > 3366) i = 23;
            if (ln > 3519) i = 24;
            if (ln > 3672) i = 25;
            if (ln > 3825) i = 26;
            if (ln > 3978) i = 27;
            if (ln > 4131) i = 28;

            if (q.Any(c => c > 126))
            {
                // unicode = y

                qlen = q.Length;
                if (qlen >= 1) i = 1;
                if (qlen > 70) i = 2;
                if (qlen > 133) i = 3;
                if (qlen > 196) i = 4;
                if (qlen > 259) i = 5;
                if (qlen > 322) i = 6;
                if (qlen > 385) i = 7;
                if (qlen > 448) i = 8;
                if (qlen > 536) i = 9;
                if (qlen > 511) i = 10;
                if (qlen > 574) i = 11;
                if (qlen > 637) i = 12;
                if (qlen > 700) i = 13;
                if (qlen > 763) i = 14;
                if (qlen > 826) i = 15;
                if (qlen > 889) i = 16;
                if (qlen > 952) i = 17;
                if (qlen > 1015) i = 18;
                if (qlen > 1078) i = 19;
                if (qlen > 1141) i = 20;
                if (qlen > 1204) i = 21;
                if (qlen > 1267) i = 22;
                if (qlen > 1330) i = 23;
                if (qlen > 1393) i = 24;
                if (qlen > 1456) i = 25;
                if (qlen > 1519) i = 26;
                if (qlen > 1582) i = 27;
                if (qlen > 1645) i = 28;
                if (qlen > 1708) i = 29;
                if (qlen > 1771) i = 30;
                if (qlen > 1834) i = 31;
                if (qlen > 1897) i = 32;
                if (qlen > 1960) i = 33;
                if (qlen > 2023) i = 34;
                if (qlen > 2086) i = 35;
                if (qlen > 2149) i = 36;
                if (qlen > 2212) i = 37;
                if (qlen > 2275) i = 38;
                if (qlen > 2338) i = 39;
                if (qlen > 2401) i = 40;
                if (qlen > 2464) i = 41;
                if (qlen > 2527) i = 42;
                if (qlen > 2590) i = 43;
                if (qlen > 2653) i = 44;
                if (qlen > 2716) i = 45;
                if (qlen > 2779) i = 46;
                if (qlen > 2842) i = 47;
                if (qlen > 2905) i = 48;
                if (qlen > 2968) i = 49;
                if (qlen > 3031) i = 50;
            }

            return i;
        }
        //-------------------------------------------------

        //sendSMSMulti
        //with PEID 
        //        [Route("SendSMSMulti")]
        //        [HttpGet]
        //        public async Task<string> SendSMSMulti(string userid, string pwd, string mobile, string sender, string msg, string msgtype, string peid)
        //        {
        //            try
        //            {


        //                //validations

        //                //sms types
        //                //premium sms   - 13
        //                //linktext sms  - 21
        //                //otp sms       - 33
        //                //campaign sms  - 47

        //                //check user name and password
        //                if (userid == null) return "Invalid User ID";
        //                if (pwd == null) return "Invalid Password";
        //                if (mobile == null) return "Invalid Mobile Number";
        //                if (mobile == null) return "Invalid Mobile Number";
        //                if (sender == null) return "Invalid Sender ID";
        //                if (msg == null) return "Invalid Message Text";
        //                if (msgtype == null) return "Invalid Message Type";
        //                if (peid == null) return "Invalid PE-ID";

        //                Util ob = new Util();
        //                ob.InsertInAPiLog(userid, mobile, sender, msg, msgtype, peid, "");
        //                //Util ob = new Util();
        //                DataTable dt = ob.GetUserParameter(userid);
        //                if (dt.Rows.Count <= 0) return "Invalid User ID";
        //                if (pwd != dt.Rows[0]["pwd"].ToString()) return "Incorrect Password";

        //                if (!(mobile.Length == 12 || mobile.Length == 10)) return "Invalid Mobile Number.";
        //                double Num;
        //                bool isNum = double.TryParse(mobile, out Num);
        //                if (!isNum) return "Invalid Mobile Number.";

        //                if (mobile.Trim().Length == 10) mobile = "91" + mobile;

        //                if (msg.Trim() == "") return "Invalid Message Text";

        //                if (!(msgtype == "13" || msgtype == "21" || msgtype == "33" || msgtype == "47")) return "Invalid Message Type";
        //                //check balance
        //                double rate = 0;
        //                int noofsms = GetMsgCount(msg.Trim());

        //                if (msgtype == "13") rate = Convert.ToDouble(dt.Rows[0]["rate_normalsms"]);
